file,c2obra_pct,testcoca_pct,testcov_pct,c2obra_covered,c2obra_total,notes
2Nested-1.c,100.0,100.0,100.0,8,4,
2Nested-2.c,100.0,100.0,100.0,2,1,
4BitCounterPointer.c,100.0,N/A,N/A,8,4,testcoca:no_suite testcov:no_suite
4NestedWith3Variables-1.c,100.0,78.6,100.0,8,4,
4NestedWith3Variables-2.c,100.0,100.0,100.0,2,1,
Ackermann-1.c,100.0,87.5,100.0,6,3,
Ackermann-2.c,100.0,91.7,100.0,10,5,
Ackermann01-2.c,90.0,72.2,90.0,9,5,
Ackermann02.c,100.0,81.2,100.0,10,5,
Ackermann03.c,90.0,83.3,90.0,9,5,
Ackermann04.c,90.0,83.3,90.0,9,5,
Addition01-2.c,66.7,62.5,66.67,8,6,
Addition02.c,75.0,68.8,75.0,9,6,
Addition02WithOverflowBug.c,87.5,87.5,87.5,7,4,
Addition03-1.c,75.0,66.7,75.0,6,4,
Addition03-2.c,75.0,66.7,75.0,6,4,
AdditionIntMax.c,0,N/A,N/A,0,0,testcoca:no_suite testcov:no_suite
AdditionIntMin.c,0,N/A,N/A,0,0,testcoca:no_suite testcov:no_suite
Arrays01-EquivalentConstantIndices-1.c,100.0,100.0,100.0,4,2,
Arrays01-EquivalentConstantIndices-2.c,100.0,100.0,100.0,2,1,
Arrays02-EquivalentConstantIndices.c,100.0,100.0,100.0,2,1,
Arrays03-ValueRestictsIndex-1.c,50.0,40.0,50.0,3,3,
Arrays03-ValueRestictsIndex-2.c,100.0,83.3,100.0,8,4,
BallRajamani-SPIN2000-Fig1.c,75.0,75.0,75.0,3,2,
Bangalore-1.c,50.0,50.0,50.0,2,2,
Bangalore-2.c,100.0,100.0,100.0,4,2,
Bangalore_v2.c,100.0,100.0,100.0,4,2,
Bangalore_v3.c,100.0,100.0,100.0,4,2,
Bangalore_v4.c,100.0,100.0,100.0,4,2,
Benghazi.c,100.0,100.0,100.0,2,1,
Benghazi_nondet-1.c,100.0,100.0,100.0,2,1,
Benghazi_nondet-2.c,100.0,78.6,100.0,8,4,
Binary_Search-1.c,100.0,100.0,100.0,4,2,
Binary_Search-2.c,100.0,83.3,100.0,8,4,
Cairo.c,100.0,100.0,100.0,4,2,
Cairo_nondet.c,100.0,100.0,100.0,4,2,
Cairo_step2-1.c,100.0,100.0,100.0,4,2,
Cairo_step2-2.c,100.0,100.0,100.0,4,2,
Cairo_step2-3.c,100.0,100.0,100.0,4,2,
Collatz.c,25.0,25.0,25.0,1,2,
Collatz_bounded.c,16.7,16.7,16.67,1,3,
ConversionToSignedInt.c,0,N/A,N/A,0,0,testcoca:no_suite testcov:no_suite
Copenhagen.c,100.0,75.0,100.0,2,1,
Copenhagen_disj-1.c,100.0,100.0,100.0,2,1,
Copenhagen_disj-2.c,100.0,83.3,100.0,6,3,
Division-1.c,0,N/A,N/A,0,0,testcoca:no_suite testcov:no_suite
Division-2.c,50.0,50.0,50.0,1,1,
EvenOdd01-1.c,83.3,78.6,80.0,10,6,
EvenOdd03.c,83.3,78.6,80.0,10,6,
EvenOdd03WithOverflowBug.c,80.0,75.0,75.0,8,5,
Fibonacci01-1.c,87.5,80.0,85.71,7,4,
Fibonacci02.c,83.3,83.3,80.0,5,3,
Fibonacci03.c,87.5,70.0,85.71,7,4,
Fibonacci04-overflow.c,100.0,87.5,100.0,6,3,
Fibonacci04.c,87.5,90.0,100.0,7,4,
Fibonacci05-overflow.c,100.0,87.5,100.0,6,3,
Fibonacci05.c,100.0,90.0,100.0,8,4,
Gothenburg-1.c,91.7,72.7,91.67,11,6,
Gothenburg-2.c,100.0,83.3,100.0,4,2,
Gothenburg_v2-1.c,91.7,70.8,91.67,11,6,
Gothenburg_v2-2.c,100.0,75.0,100.0,4,2,
Hanoi_2vars.c,100.0,100.0,100.0,2,1,
Hanoi_3vars.c,100.0,100.0,100.0,2,1,
Hanoi_plus.c,100.0,100.0,100.0,2,1,
IntegerPromotion-1.c,0,N/A,N/A,0,0,testcoca:no_suite testcov:no_suite
LexIndexValue-Array-1.c,100.0,87.5,100.0,6,3,
LexIndexValue-Array-2.c,100.0,100.0,100.0,4,2,
LexIndexValue-Pointer-1.c,83.3,0.0,,5,3,
LexIndexValue-Pointer-2.c,83.3,0.0,,5,3,
LexIndexValue-Pointer-3.c,83.3,0.0,,5,3,
Lobnya-Boolean-Reordered-1.c,100.0,100.0,100.0,4,2,
